id, agency, model, variable short name, variable long name, starting time, ending time, dimension, unit
1, gfdl, esm2g, cl, Cloud Area Fraction, 197601, 200512, 3, % 
2, gfdl, esm2g, tos, Sea Surface Temperature, 199601, 200512, 2, K 
3, gfdl, esm2g, clw, Cloud Liquid Water Content, 199101, 200512, 3, 1 
4, gfdl, esm2g, zos, Sea Surface Height, 199601, 200512, 2, m 
5, gfdl, esm2g, cli, Cloud Ice Water Content, 199101, 200512, 3, 1 
6, gfdl, esm2g, rlut, TOA Outgoing Longwave Radiation, 199501, 200512, 2, W m-2 
7, gfdl, esm2g, cli, Cloud Ice Water Content, 199501, 200512, 3, 1 
8, gfdl, esm2g, rlus, Surface Upwelling Longwave Radiation, 199501, 200512, 2, W m-2 
9, gfdl, esm2g, rlds, Surface Downwelling Longwave Radiation, 199501, 200512, 2, W m-2 
10, gfdl, esm2g, rlutcs, TOA Outgoing Clear-Sky Longwave Radiation, 199501, 200512, 2, W m-2 
11, gfdl, esm2g, zos, Sea Surface Height, 199501, 200512, 2, m 
12, gfdl, esm2g, tos, Sea Surface Temperature, 199501, 200512, 2, K 
13, gfdl, esm2g, rldscs, Surface Downwelling Clear-Sky Longwave Radiation, 199501, 200512, 2, W m-2 
14, gfdl, esm2g, clw, Cloud Liquid Water Content, 199501, 200512, 3, 1 
15, gfdl, esm2g, lai, Leaf Area Index, 199501, 200512, 2, 1 
16, gfdl, esm2g, od550aer, Ambient Aerosol Optical Thickness at 550 nm, 198101, 200512, 2, 1 
17, gfdl, esm2g, uas, Eastward Near-Surface Wind, 199101, 200512, 2, m s-1 
18, gfdl, esm2g, rlutcs, TOA Outgoing Clear-Sky Longwave Radiation, 199601, 200512, 2, W m-2 
19, gfdl, esm2g, rsutcs, TOA Outgoing Clear-Sky Shortwave Radiation, 199101, 200512, 2, W m-2 
20, gfdl, esm2g, rldscs, Surface Downwelling Clear-Sky Longwave Radiation, 199601, 200512, 2, W m-2 
21, gfdl, esm2g, pr, Precipitation Flux, 199601, 200512, 2, kg m-2 s-1 
22, gfdl, esm2g, rlut, TOA Outgoing Longwave Radiation, 199601, 200512, 2, W m-2 
23, gfdl, esm2g, rlus, Surface Upwelling Longwave Radiation, 199601, 200512, 2, W m-2 
24, gfdl, esm2g, rlds, Surface Downwelling Longwave Radiation, 199601, 200512, 2, W m-2 
25, gfdl, esm2g, ts, Surface Temperature, 199601, 200512, 2, K 
26, gfdl, esm2g, zos, Sea Surface Height, 199601, 200512, 2, m 
27, gfdl, esm2g, clt, Total Cloud Fraction, 199601, 200512, 2, % 
28, gfdl, esm2g, vas, Northward Near-Surface Wind, 199101, 200512, 2, m s-1 
29, gfdl, esm2g, wap, Vertical Wind Velocity in Pressure, 198601, 200512, 3, Pa s-1 
30, gfdl, esm2g, lai, Leaf Area Index, 199601, 200512, 2, 1 
31, gfdl, esm2g, rsdt, TOA Incident Shortwave Radiation, 199101, 200512, 2, W m-2 
32, gfdl, esm2g, hur, Relative Humidity, 198601, 200512, 3, % 
33, gfdl, esm2g, hus, Specific Humidity, 199101, 200512, 3, 1 
34, gfdl, esm2g, cct, Cloud Top Pressure, 197101, 200512, 2, Pa 
35, gfdl, esm2g, sfcWind, Near-Surface Wind Speed, 199101, 200512, 2, m s-1 
36, gfdl, esm2g, tos, Sea Surface Temperature, 199601, 200512, 2, K 
37, gfdl, esm2g, ta, Air Temperature, 199101, 200512, 3, K 
38, gfdl, esm2g, rsut, TOA Outgoing Shortwave Radiation, 199101, 200512, 2, W m-2 
39, giss, e2-h, clw, Cloud Liquid Water Content, 195101, 200512, 3, 1 
40, giss, e2-h, cli, Cloud Ice Water Content, 195101, 200512, 3, 1 
41, giss, e2-h, cl, Cloud Area Fraction, 195101, 200512, 3, % 
42, giss, e2-h, rlut, TOA Outgoing Longwave Radiation, 199501, 200512, 2, W m-2 
43, giss, e2-h, clw, Cloud Liquid Water Content, 199501, 200512, 3, 1 
44, giss, e2-h, cli, Cloud Ice Water Content, 199501, 200512, 3, 1 
45, giss, e2-h, rlus, Surface Upwelling Longwave Radiation, 199501, 200512, 2, W m-2 
46, giss, e2-h, rlutcs, TOA Outgoing Clear-Sky Longwave Radiation, 199501, 200512, 2, W m-2 
47, giss, e2-h, rsuscs, Surface Upwelling Clear-Sky Shortwave Radiation, 199501, 200512, 2, W m-2 
48, giss, e2-h, rsdscs, Surface Downwelling Clear-Sky Shortwave Radiation, 199501, 200512, 2, W m-2 
49, giss, e2-h, tos, Sea Surface Temperature, 199501, 200512, 2, K 
50, giss, e2-h, sfcWind, Near-Surface Wind Speed, 199501, 200512, 2, m s-1 
51, giss, e2-h, rsdt, TOA Incident Shortwave Radiation, 199501, 200512, 2, W m-2 
52, giss, e2-h, rsutcs, TOA Outgoing Clear-Sky Shortwave Radiation, 199501, 200512, 2, W m-2 
53, giss, e2-h, rldscs, Surface Downwelling Clear-Sky Longwave Radiation, 199501, 200512, 2, W m-2 
54, giss, e2-h, rsds, Surface Downwelling Shortwave Radiation, 199501, 200512, 2, W m-2 
55, giss, e2-h, hus, Specific Humidity, 199501, 200512, 3, 1 
56, giss, e2-h, vas, Northward Near-Surface Wind, 199501, 200512, 2, m s-1 
57, giss, e2-h, rsus, Surface Upwelling Shortwave Radiation, 199501, 200512, 2, W m-2 
58, giss, e2-h, ta, Air Temperature, 199501, 200512, 3, K 
59, giss, e2-h, uas, Eastward Near-Surface Wind, 199501, 200512, 2, m s-1 
60, giss, e2-h, rsut, TOA Outgoing Shortwave Radiation, 199501, 200512, 2, W m-2 
61, giss, e2-h, rlds, Surface Downwelling Longwave Radiation, 199501, 200512, 2, W m-2 
62, giss, e2-h, hur, Relative Humidity, 195101, 200512, 3, % 
63, giss, e2-h, rsuscs, Surface Upwelling Clear-Sky Shortwave Radiation, 199501, 200512, 2, W m-2 
64, giss, e2-h, rsdscs, Surface Downwelling Clear-Sky Shortwave Radiation, 199501, 200512, 2, W m-2 
65, giss, e2-h, rlutcs, TOA Outgoing Clear-Sky Longwave Radiation, 199501, 200512, 2, W m-2 
66, giss, e2-h, rsutcs, TOA Outgoing Clear-Sky Shortwave Radiation, 199501, 200512, 2, W m-2 
67, giss, e2-h, rldscs, Surface Downwelling Clear-Sky Longwave Radiation, 199501, 200512, 2, W m-2 
68, giss, e2-h, pr, Precipitation Flux, 199501, 200512, 2, kg m-2 s-1 
69, giss, e2-h, rlut, TOA Outgoing Longwave Radiation, 199501, 200512, 2, W m-2 
70, giss, e2-h, rlus, Surface Upwelling Longwave Radiation, 199501, 200512, 2, W m-2 
